10,5.7,7812.672845
114,4.5,6017.68727
10,4.3,5970.717492
10,4.6,5972.906837
10,4.4,5966.803126
10,4.6,5976.630273
10,4.6,5950.578503
19,4.2,11760.19028
10,4.4,5986.398762
10,5.1,5974.474968
10,4.5,5955.55739
103,4.2,2565.450818
10,4.7,7464.81825
10,5.6,7444.439688
10,4.7,5963.831747
10,4.5,5967.012422
10,4.7,5964.21243
10,4.8,5968.320736
9,4.5,15806.11079
10,5,5950.385358
10,4.9,5998.810218
10,4.7,16499.45133
10,4.7,5950.271643
10,4.9,5976.651434
52,4.7,8837.718896
219,4.1,15849.30072
10,5.3,5820.898437
10,5.2,5966.135142
14,6.8,5975.563259
10,5,5967.966359
44,5.7,7099.817157
187,5.3,12623.88722
149,4.4,6369.829312
10,4.8,14618.75876
205,4,6243.118926
527,4.7,12149.09821
414,4.5,7521.004378
58,4.7,5837.393654
10,4.8,16093.21813
10,4.8,16504.88221
35,4.8,8692.084703
43,4.3,16430.00516
167,4.8,4072.779111
48,4.4,15880.48276
225,4.4,12162.96611
10,4.3,2765.818543
133,4.3,15967.27301
207,4.2,15861.4981
100,4.7,16252.75702
567,4.2,12228.14725
47,4.4,16539.01633
34,4.8,10717.90525
10,5.1,11808.14017
10,4,3083.912704
526,4.6,12243.54721
41,5.1,8713.372874
3,4.9,10155.55627
10,4.4,5233.497012
10,4.5,13285.10888
46,4.5,16612.52466
10,4.4,5342.864627
10,4.1,12677.254
10,4.7,2883.898969
10,4.4,5345.845564
36,4.8,16162.88841
10,4.9,3084.277447
531,4.5,12311.74833
24,5.7,5160.629448
35,4.4,5741.373122
10,5.2,15042.20997
44,4.6,7099.335944
124,4.5,15752.68827
534,4.3,12211.84052
10,4.4,11045.76626
35,4.3,5222.343054
524,4.7,12175.2791
66,5.2,11211.61362
34,5.7,5156.30427
30,4.9,14618.75876
9,4.5,8790.351469
138,4.6,12170.52343
96,4.2,16105.67469
10,5.1,3498.611131
583,4.6,12169.54093
205,4.4,2601.763715
11,4.8,2315.741198
10,5.2,12704.10793
10,4.7,5282.45471
10,5.1,5277.738383
10,4.6,2814.232595
35,4.6,16630.06094
10,4.8,17628.0547
47,5,7059.419582
10,4.4,12674.15081
10,4.3,12700.81751
18,4.9,12664.79934
10,6.5,12658.5703
10,6.8,12669.10862
11,6.6,12670.61471
10,4.7,16876.16547
10,4.5,8561.099082
38,4.1,15977.40705
18,4.7,16544.58658
540,4.3,12128.81282
35,4.5,8771.948713
67,4.4,7241.924774
71,5.1,16963.96947
107,4.2,8425.803866
585,4.3,5375.482718
18,5.2,14321.98475
245,4.1,2649.597413
10,4.3,3213.518971
10,4.2,11015.66071
10,4.7,3226.920297
10,4.7,10051.77217
605,4.7,12211.39249
11,4.2,16027.41836
96,4.8,8780.418923
616,4.7,12219.65128
38,4.6,6975.87573
231,4.6,6042.325648
57,4.1,5845.910611
10,4.5,3240.384686
10,4.6,2821.619211
10,4.7,5321.822125
10,5.9,4979.106492
457,4.4,12253.61707
379,4.4,12238.22624
86,5.3,5745.024886
